month,collection_20_21,collection_19_20,collection_18_19,state
September,65,17,NA,Uttarakhand[edit]
October,272,153,NA,Uttarakhand[edit]
November,286,280,NA,Uttarakhand[edit]
December,246,213,55,Uttarakhand[edit]
January,NA,257,146,Uttarakhand[edit]
February,13,281,237,Uttarakhand[edit]
March,57,195,451,Uttarakhand[edit]
April,NA,NA,NA,West Bengal[edit]
May,NA,NA,NA,West Bengal[edit]
June,128,514,NA,West Bengal[edit]
July,10,586,NA,West Bengal[edit]
August,53,503,NA,West Bengal[edit]
September,393,255,NA,West Bengal[edit]
October,738,263,NA,West Bengal[edit]
November,747,460,NA,West Bengal[edit]
December,114,748,230,West Bengal[edit]
January,NA,747,495,West Bengal[edit]
February,98,942,490,West Bengal[edit]
March,79,582,841,West Bengal[edit]
April,NA,NA,NA,Andaman and Nicobar Islands[edit]
May,NA,NA,NA,Andaman and Nicobar Islands[edit]
June,NA,NA,NA,Andaman and Nicobar Islands[edit]
July,NA,NA,NA,Andaman and Nicobar Islands[edit]
August,NA,NA,NA,Andaman and Nicobar Islands[edit]
September,NA,NA,NA,Andaman and Nicobar Islands[edit]
October,NA,NA,NA,Andaman and Nicobar Islands[edit]
November,NA,NA,NA,Andaman and Nicobar Islands[edit]
December,NA,NA,NA,Andaman and Nicobar Islands[edit]
January,NA,NA,NA,Andaman and Nicobar Islands[edit]
February,26,NA,NA,Andaman and Nicobar Islands[edit]
March,66,NA,NA,Andaman and Nicobar Islands[edit]
April,NA,NA,NA,Chandigarh[edit]
May,NA,NA,NA,Chandigarh[edit]
June,NA,NA,NA,Chandigarh[edit]
July,NA,NA,NA,Chandigarh[edit]
August,NA,NA,NA,Chandigarh[edit]
September,NA,NA,NA,Chandigarh[edit]
October,NA,NA,NA,Chandigarh[edit]
November,NA,NA,NA,Chandigarh[edit]
December,NA,NA,NA,Chandigarh[edit]
January,NA,NA,NA,Chandigarh[edit]
February,50,NA,NA,Chandigarh[edit]
March,27,NA,NA,Chandigarh[edit]
April,NA,NA,NA,Dadra and Nagar Haveli and Daman and Diu[edit]
May,NA,NA,NA,Dadra and Nagar Haveli and Daman and Diu[edit]
June,NA,NA,NA,Dadra and Nagar Haveli and Daman and Diu[edit]
July,NA,NA,NA,Dadra and Nagar Haveli and Daman and Diu[edit]
August,NA,NA,NA,Dadra and Nagar Haveli and Daman and Diu[edit]
September,NA,NA,NA,Dadra and Nagar Haveli and Daman and Diu[edit]
October,NA,NA,NA,Dadra and Nagar Haveli and Daman and Diu[edit]
November,NA,NA,NA,Dadra and Nagar Haveli and Daman and Diu[edit]
December,NA,NA,NA,Dadra and Nagar Haveli and Daman and Diu[edit]
January,NA,NA,NA,Dadra and Nagar Haveli and Daman and Diu[edit]
February,70,NA,NA,Dadra and Nagar Haveli and Daman and Diu[edit]
March,78,NA,NA,Dadra and Nagar Haveli and Daman and Diu[edit]
April,NA,NA,NA,Jammu and Kashmir[edit]
May,NA,NA,NA,Jammu and Kashmir[edit]
June,NA,NA,NA,Jammu and Kashmir[edit]
July,NA,NA,NA,Jammu and Kashmir[edit]
August,NA,NA,NA,Jammu and Kashmir[edit]
September,NA,NA,NA,Jammu and Kashmir[edit]
October,NA,NA,NA,Jammu and Kashmir[edit]
November,NA,NA,NA,Jammu and Kashmir[edit]
December,NA,NA,NA,Jammu and Kashmir[edit]
January,NA,NA,NA,Jammu and Kashmir[edit]
February,89,NA,NA,Jammu and Kashmir[edit]
March,61,NA,NA,Jammu and Kashmir[edit]
April,NA,NA,NA,Ladakh[edit]
May,NA,NA,NA,Ladakh[edit]
June,NA,NA,NA,Ladakh[edit]
July,NA,NA,NA,Ladakh[edit]
August,NA,NA,NA,Ladakh[edit]
September,NA,NA,NA,Ladakh[edit]
October,NA,NA,NA,Ladakh[edit]
November,NA,NA,NA,Ladakh[edit]
December,NA,NA,NA,Ladakh[edit]
January,NA,NA,NA,Ladakh[edit]
February,6,NA,NA,Ladakh[edit]
March,67,84,NA,Ladakh[edit]
April,NA,NA,NA,Lakshadweep[edit]
May,NA,NA,NA,Lakshadweep[edit]
June,NA,NA,NA,Lakshadweep[edit]
July,NA,NA,NA,Lakshadweep[edit]
August,NA,NA,NA,Lakshadweep[edit]
September,NA,NA,NA,Lakshadweep[edit]
October,NA,NA,NA,Lakshadweep[edit]
November,NA,NA,NA,Lakshadweep[edit]
December,NA,NA,NA,Lakshadweep[edit]
January,NA,NA,NA,Lakshadweep[edit]
February,46,NA,NA,Lakshadweep[edit]
March,54,34,NA,Lakshadweep[edit]
April,NA,NA,NA,National Capital Territory of Delhi[edit]
May,NA,NA,NA,National Capital Territory of Delhi[edit]
June,249,595,NA,National Capital Territory of Delhi[edit]
July,629,406,NA,National Capital Territory of Delhi[edit]
August,880,517,NA,National Capital Territory of Delhi[edit]
September,146,386,NA,National Capital Territory of Delhi[edit]
October,211,484,NA,National Capital Territory of Delhi[edit]
November,413,995,NA,National Capital Territory of Delhi[edit]
December,451,698,146,National Capital Territory of Delhi[edit]
January,NA,967,525,National Capital Territory of Delhi[edit]
February,46,835,422,National Capital Territory of Delhi[edit]
March,97,273,722,National Capital Territory of Delhi[edit]
April,NA,NA,NA,Puducherry[edit]
May,NA,NA,NA,Puducherry[edit]
June,NA,NA,NA,Puducherry[edit]
July,NA,NA,NA,Puducherry[edit]
August,NA,NA,NA,Puducherry[edit]
September,NA,NA,NA,Puducherry[edit]
October,NA,NA,NA,Puducherry[edit]
November,NA,NA,NA,Puducherry[edit]
December,NA,NA,NA,Puducherry[edit]
January,NA,NA,NA,Puducherry[edit]
February,5,NA,NA,Puducherry[edit]
March,4,NA,NA,Puducherry[edit]
